Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! DOTMUL          [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! DOTDIV          [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! '               [ shift and go to state 67 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]


state 108

    (54) expression -> expression LESSEQ expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 54 (expression -> expression LESSEQ expression .)
    '               reduce using rule 54 (expression -> expression LESSEQ expression .)
    <               reduce using rule 54 (expression -> expression LESSEQ expression .)
    >               reduce using rule 54 (expression -> expression LESSEQ expression .)
    EQ              reduce using rule 54 (expression -> expression LESSEQ expression .)
    NEQ             reduce using rule 54 (expression -> expression LESSEQ expression .)
    LESSEQ          reduce using rule 54 (expression -> expression LESSEQ expression .)
    MOREEQ          reduce using rule 54 (expression -> expression LESSEQ expression .)
    ,               reduce using rule 54 (expression -> expression LESSEQ expression .)
    )               reduce using rule 54 (expression -> expression LESSEQ expression .)
    :               reduce using rule 54 (expression -> expression LESSEQ expression .)
    IF              reduce using rule 54 (expression -> expression LESSEQ expression .)
    WHILE           reduce using rule 54 (expression -> expression LESSEQ expression .)
    FOR             reduce using rule 54 (expression -> expression LESSEQ expression .)
    BREAK           reduce using rule 54 (expression -> expression LESSEQ expression .)
    CONTINUE        reduce using rule 54 (expression -> expression LESSEQ expression .)
    RETURN          reduce using rule 54 (expression -> expression LESSEQ expression .)
    PRINT           reduce using rule 54 (expression -> expression LESSEQ expression .)
    {               reduce using rule 54 (expression -> expression LESSEQ expression .)
    ID              reduce using rule 54 (expression -> expression LESSEQ expression .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
    DOTPLUS         shift and go to state 78
    DOTMINUS        shift and go to state 79
    DOTMUL          shift and go to state 80
    DOTDIV          shift and go to state 81

  ! +               [ reduce using rule 54 (expression -> expression LESSEQ expression .) ]
  ! -               [ reduce using rule 54 (expression -> expression LESSEQ expression .) ]
  ! *               [ reduce using rule 54 (expression -> expression LESSEQ expression .) ]
  ! /               [ reduce using rule 54 (expression -> expression LESSEQ expression .) ]
  ! DOTPLUS         [ reduce using rule 54 (expression -> expression LESSEQ expression .) ]
  ! DOTMINUS        [ reduce using rule 54 (expression -> expression LESSEQ expression .) ]
  ! DOTMUL          [ reduce using rule 54 (expression -> expression LESSEQ expression .) ]
  ! DOTDIV          [ reduce using rule 54 (expression -> expression LESSEQ expression .) ]
  ! '               [ shift and go to state 67 ]
  ! <               [ shift and go to state 68 ]
  ! >               [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LESSEQ          [ shift and go to state 72 ]
  ! MOREEQ          [ shift and go to state 73 ]


state 109

    (55) expression -> expression MOREEQ expression .
    (49) expression -> expression . '
    (50) expression -> expression . < expression
    (51) expression -> expression . > expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LESSEQ expression
    (55) expression -> expression . MOREEQ expression
    (56) expression -> expression . + expression
    (57) expression -> expression . - expression
    (58) expression -> expression . * expression
    (59) expression -> expression . / expression
    (60) expression -> expression . DOTPLUS expression
    (61) expression -> expression . DOTMINUS expression
    (62) expression -> expression . DOTMUL expression
    (63) expression -> expression . DOTDIV expression

    ;               reduce using rule 55 (expression -> expression MOREEQ expression .)
    '               reduce using rule 55 (expression -> expression MOREEQ expression .)
    <               reduce using rule 55 (expression -> expression MOREEQ expression .)
    >               reduce using rule 55 (expression -> expression MOREEQ expression .)
    EQ              reduce using rule 55 (expression -> expression MOREEQ expression .)
    NEQ             reduce using rule 55 (expression -> expression MOREEQ expression .)
    LESSEQ          reduce using rule 55 (expression -> expression MOREEQ expression .)
    MOREEQ          reduce using rule 55 (expression -> expression MOREEQ expression .)
    ,               reduce using rule 55 (expression -> expression MOREEQ expression .)
    )               reduce using rule 55 (expression -> expression MOREEQ expression .)
    :               reduce using rule 55 (expression -> expression MOREEQ expression .)
    IF              reduce using rule 55 (expression -> expression MOREEQ expression .)
    WHILE           reduce using rule 55 (expression -> expression MOREEQ expression .)
    FOR             reduce using rule 55 (expression -> expression MOREEQ expression .)
    BREAK           reduce using rule 55 (expression -> expression MOREEQ expression .)
    CONTINUE        reduce using rule 55 (expression -> expression MOREEQ expression .)
    RETURN          reduce using rule 55 (expression -> expression MOREEQ expression .)
    PRINT           reduce using rule 55 (expression -> expression MOREEQ expression .)
    {               reduce using rule 55 (expression -> expression MOREEQ expression .)
    ID              reduce using rule 55 (expression -> expression MOREEQ expression .)
    +               shift and go to state 74
    -               shift and go to state 75
    *               shift and go to state 76
    /               shift and go to state 77
